Costo_de_Produccion,Precio_de_Venta,Gasto_en_Publicidad,Resultado
106.18101782710437,137.28899355742155,1677.6755768115768,Fracaso
192.60714596148742,245.1212028041889,1611.4045958239992,Fracaso
159.79909127171078,232.17584142429527,4578.145612344665,Éxito
139.7987726295555,203.73226581412916,1622.9578993227774,Fracaso
73.40279606636548,141.79646493805245,1723.7737675788394,Fracaso
73.3991780504304,132.92618005307344,3917.292180880837,Fracaso
58.71254182522992,120.24913569630107,2523.82929102743,Fracaso
179.92642186624028,250.87816096015945,3995.1975062983156,Éxito
140.16725176148134,175.1473322930325,794.1477090397336,Fracaso
156.21088666940682,205.57638448799526,2694.0703715302293,Éxito
53.08767414437037,86.3602406535465,651.2612008247718,Fracaso
195.48647782429916,274.746558304098,781.9394155490954,Fracaso
174.86639612006326,251.50995650126004,4578.968540049849,Éxito
81.85086660174142,104.21647528385176,1126.6041700291782,Fracaso
77.2737450810651,139.60825543200642,2895.893070238477,Fracaso
77.51067647801507,153.02557552295502,2349.9302117031793,Fracaso
95.63633644393066,126.47085715157067,2063.044968164792,Fracaso
128.71346474483568,182.79017857799346,4549.250055592726,Éxito
114.79175279631737,189.72105065159988,598.2052854897028,Fracaso
93.68437102970628,115.72112974485421,3487.0535877901507,Éxito
141.77793420835692,203.62315024316732,4835.274953960977,Éxito
70.92407909780627,108.76501954015932,3020.756825578289,Fracaso
93.82169728028272,169.28546900287455,4715.701079148913,Fracaso
104.95427649405376,183.21777120397581,735.160456787107,Fracaso
118.41049763255539,195.06648697936143,2384.569935833726,Fracaso
167.77639420895204,216.22924720839987,1670.7100593292303,Fracaso
79.95106732375396,151.67362638311278,3788.694342413284,Fracaso
127.13516576204174,197.80812967414596,4915.83690723761,Fracaso
138.86218532930639,178.00821372390172,1654.3852809991151,Fracaso
56.96756190799966,126.70249035704029,3443.785706633335,Fracaso
141.13172778521576,163.3521858681453,1391.4393474188305,Fracaso
75.57861855309373,131.3548112620169,3043.9861455722444,Fracaso
59.75773894779193,93.55826918505412,2587.696190097513,Fracaso
192.33283058799998,219.5668437346367,4874.023983341916,Éxito
194.8448049611839,219.46199705893645,3238.3727271340995,Éxito
171.25960221746917,233.03692877015754,2072.7786743906845,Fracaso
95.6920653760056,136.08456320208956,1013.4310319957002,Fracaso
64.65081710095758,128.13682339268325,1180.6107293072055,Fracaso
152.63495397682354,176.55633442476008,1513.9261847805578,Fracaso
116.0228740609402,154.94029433077682,1629.349976031341,Fracaso
68.30573522671682,120.67521276923705,4327.77226028512,Fracaso
124.27653651669053,191.71992640702834,3025.5025472713623,Fracaso
55.15827816728276,94.28342834320695,2855.259101184649,Fracaso
186.39806031181732,243.95154289803787,1016.4599234114786,Fracaso
88.81699724000254,161.97566213417377,4370.628620072457,Fracaso
149.3783426530973,206.33013394403557,3752.6643644381766,Éxito
96.75666141341165,130.73422989862968,804.5076285500071,Fracaso
128.0102031766716,149.4742500700639,3685.257937533959,Éxito
132.00654190149194,204.21247433554774,2945.921978041907,Fracaso
77.72816832882906,99.00433297985228,867.7640558605021,Fracaso
195.4376941646838,267.91979452573577,2562.352886878954,Éxito
166.2699235041672,218.00615154579992,2681.1332920852115,Éxito
190.92484123462836,267.26890314540213,1245.985430734741,Fracaso
184.22410256414733,252.15109671056726,4755.64166150127,Éxito
139.68499682166276,219.56104345366302,4324.889171662979,Fracaso
188.2811352534675,229.32384418057012,3510.6005179809877,Éxito
63.273875307787925,129.30517264365554,2580.3300245027326,Fracaso
79.39742936287178,123.51328417942631,2352.944937130288,Fracaso
56.78409333658071,105.57663055481524,3429.380602179294,Fracaso
98.79954961448965,156.44987740759186,2954.443412331075,Fracaso
108.3015934534223,180.72222030460262,780.2289764684853,Fracaso
90.70235476608438,169.74736291804209,2806.2619194664926,Fracaso
174.3106263727894,240.40703120466048,4128.816277547778,Éxito
103.51299900403839,148.57900593407842,2566.579449186311,Éxito
92.14017645310712,137.42159658973134,733.8045989942078,Fracaso
131.40441247373727,195.65935056907074,4038.251897228149,Éxito
71.1386337462144,105.46526249231253,1406.1370196118846,Fracaso
170.32954711310595,196.95799390098963,1663.7937569961746,Fracaso
